0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
108 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/coffee-script/package.json
109 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/express/package.json
110 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/nopt/package.json
111 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/underscore/package.json
112 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
113 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
114 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
115 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
116 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
117 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
118 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
119 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
120 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
121 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
122 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
123 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
124 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
125 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
126 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
127 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
128 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
129 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
130 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/package.json
131 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/policyfile/package.json
132 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/redis/package.json
133 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/package.json
134 verbose read json /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/connect/package.json
135 verbose read json /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/mime/package.json
136 verbose read json /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/mkdirp/package.json
137 verbose read json /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/qs/package.json
138 verbose read json /usr/local/lib/node_modules/weinre/node_modules/nopt/node_modules/abbrev/package.json
139 verbose url raw yeoman
140 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
141 verbose url resolved https://registry.npmjs.org/yeoman
142 info retry registry request attempt 1 at 11:33:43
143 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
144 http GET https://registry.npmjs.org/yeoman
145 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
146 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
147 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
148 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
149 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
150 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
151 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
152 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
153 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
154 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
155 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
156 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
157 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
158 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
159 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
160 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
161 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
162 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
163 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
164 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
165 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
166 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
167 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
168 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
169 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
170 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
171 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
172 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
173 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
174 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
175 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
176 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
177 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
178 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
179 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
180 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
181 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
182 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
183 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
184 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
185 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
186 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
187 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
188 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
189 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
190 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
191 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
192 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
193 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
194 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
195 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
196 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
197 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
198 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
199 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
200 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
201 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
202 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
203 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
204 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
205 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
206 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
207 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
208 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
209 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
211 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
212 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
213 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
214 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
215 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
216 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
217 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
218 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
219 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
220 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
221 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
222 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
223 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
224 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
225 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
226 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
227 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
228 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
229 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
230 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
231 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
232 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
233 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
234 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
235 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
236 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
237 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
238 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
241 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
242 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
243 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
244 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
245 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
246 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
247 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
248 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
249 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
250 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
251 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
252 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
253 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
254 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
255 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
257 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
263 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
264 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
271 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
272 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
273 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
274 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
275 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
276 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
277 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
278 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
279 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
287 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
294 verbose from cache /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/package.json
295 verbose from cache /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/policyfile/package.json
296 verbose from cache /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/redis/package.json
297 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/nopt/node_modules/abbrev/package.json
298 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/connect/package.json
299 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/mime/package.json
300 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/qs/package.json
301 verbose from cache /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/mkdirp/package.json
302 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
303 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
304 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
305 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
306 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
307 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
308 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
309 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
310 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
311 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
312 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
313 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
314 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
315 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
316 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
317 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
318 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
319 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
320 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
321 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
322 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
323 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/node_modules/websocket-client/package.json
324 verbose read json /usr/local/lib/node_modules/vogue/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
325 verbose read json /usr/local/lib/node_modules/weinre/node_modules/express/node_modules/connect/node_modules/formidable/package.json
326 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
327 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
328 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
329 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
330 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
331 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
332 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/fstream/package.json
333 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
334 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
